supplier_id,supplier_name,email,ordering_method,delivery_days,cutoff_time,minimum_order_value_pln,active,notes
SUP_BLUESERV,Blue Service,TBD,email,TBD,TBD,,TRUE,"Packaging (Opakowania) + cleaning chemicals (Chemia) — biweekly or as-needed"
SUP_BUKAT,Bukat,[email],email,"Mon, Tue, Wed, Thu, Fri, Sat",16:00,,TRUE,"Fresh produce + Greek cheese/dips (Chłodnia) — most frequent supplier, daily/3x weekly. Ordering habit Mon/Wed/Fri; deliveries Mon–Sat; Sunday order → Monday delivery."
SUP_COCACOLA,Coca Cola Hub,TBD,portal,TBD,TBD,,TRUE,"Beverages (Napoje + Alkohol) — platform-based ordering, manual in v0"
SUP_EUROFOOD,Eurofood,TBD,email,TBD,TBD,,TRUE,"Greek wine + retsina + Mythos beer (Wino + Napoje)"
SUP_FILBER,Filber Wyspy Piwne,TBD,email,TBD,TBD,,TRUE,"Lemoniady (Napoje)"
SUP_INTERMLECZ,Intermlecz,TBD,email,TBD,TBD,,TRUE,"Largest by SKU count (26): dairy + olives + frozen + dry goods + spices"
SUP_KAMINO,Kamino,TBD,phone,TBD,TBD,,TRUE,"Gas cylinders (10L butla) — phone-based, low frequency"
SUP_KUCHNIE,Kuchnie Świata,TBD,email,TBD,TBD,,TRUE,"Falafel (Mrożonki)"
SUP_PAGO,Pago,TBD,email,Tue,14:00,,TRUE,"v0 PILOT SUPPLIER — meat (Souvlaki Kurczak/Wieprz, Gyros) + Pita + PB-branded packaging + office supplies. 18 SKUs."
SUP_INTERNAL,Pita Bros (internal production),N/A,manual,daily,N/A,,TRUE,"Internal — sauces and preps made on-site. Not a real ordering supplier; tracked for inventory only."
